"","Timestamp","Timestamp_adj","id","round","vol","HR 12CH4 Mean","HR 13CH4 Mean","notes","time_days","cal12CH4ml","cal13CH4ml","AP_obs","AP_pred","AP_pred5"
"1",2022-07-30 16:54:00,2022-07-30 16:54:00,"17","T0",10,2.368,0.032,NA,0,4.73630784,0.06400416,1.33333333333333,1.33333333333333,1.33333333333333
"2",2022-07-30 17:33:00,2022-07-30 17:33:00,"17","T1",10,1.431,0.018,NA,0.0270833333333333,2.86218603,0.03600234,1.24223602484472,1.24219571733471,1.24219571733471
"3",2022-07-30 18:22:00,2022-07-30 18:22:00,"17","T2",10,0.982,0.012,NA,0.0611111111111111,1.96412766,0.02400156,1.20724346076459,1.17272043914527,1.17272043914527
"4",2022-07-30 19:02:00,2022-07-30 19:02:00,"17","T3",10,0.836,0.009,NA,0.0888888888888889,1.67210868,0.01800117,1.06508875739645,1.1360943986769,1.1360943986769
"5",2022-07-30 19:42:00,2022-07-30 19:42:00,"17","T4",10,0.775,0.009,NA,0.116666666666667,1.55010075,0.01800117,1.14795918367347,1.10974282959749,1.10974282959749
"6",2022-07-30 13:46:00,2022-07-30 13:46:00,"18","T0",10,2.56,0.035,"first sample post fire alarm",0,5.1203328,0.07000455,1.34874759152216,1.34874759152216,1.34874759152216
"7",2022-07-30 14:25:00,2022-07-30 14:25:00,"18","T1",10,1.463,0.019,NA,0.0270833333333333,2.92619019,0.03800247,1.28205128205128,1.30285656714702,1.30285656714702
"8",2022-07-30 15:07:00,2022-07-30 15:07:00,"18","T2",10,1.104,0.014,NA,0.05625,2.20814352,0.02800182,1.25223613595707,1.24461025369125,1.24461025369125
"9",2022-07-30 15:45:00,2022-07-30 15:45:00,"18","T3",10,0.911,0.011,NA,0.0826388888888889,1.82211843,0.02200143,1.19305856832972,1.1839518682523,1.1839518682523
"10",2022-07-30 16:24:00,2022-07-30 16:24:00,"18","T4",10,0.803,0.009,NA,0.109722222222222,1.60610439,0.01800117,1.10837438423645,1.11417708907241,1.11417708907241
"11",2022-07-31 19:33:00,2022-07-31 19:33:00,"19","T0",10,4.571,0.065,NA,0,9.14259423,0.13000845,1.40207075064711,1.40207075064711,1.40207075064711
"12",2022-07-31 20:11:00,2022-07-31 20:11:00,"19","T1",10,1.673,0.022,NA,0.0263888888888889,3.34621749,0.04400286,1.29793510324484,1.29009408046363,1.29009408046363
"13",2022-07-31 20:50:00,2022-07-31 20:50:00,"19","T2",10,1.003,0.012,NA,0.0534722222222222,2.00613039,0.02400156,1.18226600985222,1.19644862806873,1.19644862806873
"14",2022-07-31 21:30:00,2022-07-31 21:30:00,"19","T3",10,0.876,0.01,NA,0.08125,1.75211388,0.0200013,1.12866817155756,1.11712035486198,1.11712035486198
"15",2022-07-31 22:08:00,2022-07-31 22:08:00,"19","T4",10,0.848,0.009,NA,0.107638888888889,1.69611024,0.01800117,1.05017502917153,1.05376852864934,1.05376852864934
"16",2022-07-31 16:26:00,2022-07-31 16:26:00,"2","T0",10,5.078,0.073,NA,0,10.15666014,0.14600949,1.41720054358377,1.41720054358377,1.41720054358377
"17",2022-07-31 17:06:00,2022-07-31 17:06:00,"2","T1",10,3.474,0.049,NA,0.0277777777777778,6.94845162,0.09800637,1.39086006244678,1.38812855820104,1.38812855820104
"18",2022-07-31 17:44:00,2022-07-31 17:44:00,"2","T2",10,2.315,0.032,NA,0.0541666666666667,4.63030095,0.06400416,1.36344269279932,1.363990794394,1.363990794394
"19",2022-07-31 18:23:00,2022-07-31 18:23:00,"2","T3",10,1.694,0.023,NA,0.08125,3.38822022,0.04600299,1.33954571927781,1.34217689152667,1.34217689152667
"20",2022-07-31 19:03:00,2022-07-31 19:03:00,"2","T4",10,1.267,0.017,NA,0.109027777777778,2.53416471,0.03400221,1.32398753894081,1.32243526237787,1.32243526237787
"21",2022-07-31 13:10:00,2022-07-31 13:10:00,"20","T0",10,3.056,0.042,NA,0,6.11239728,0.08400546,1.3557133634603,1.3557133634603,1.3557133634603
"22",2022-07-31 13:50:00,2022-07-31 13:50:00,"20","T1",10,1.288,0.016,NA,0.0277777777777778,2.57616744,0.03200208,1.22699386503068,1.22807612276719,1.22807612276719
"23",2022-07-31 14:28:00,2022-07-31 14:28:00,"20","T2",10,0.92,0.011,NA,0.0541666666666667,1.8401196,0.02200143,1.18152524167562,1.15781394094586,1.15781394094586
"24",2022-07-31 15:08:00,2022-07-31 15:08:00,"20","T3",10,0.837,0.009,NA,0.0819444444444444,1.67410881,0.01800117,1.06382978723404,1.11096589041347,1.11096589041347
"25",2022-07-31 15:47:00,2022-07-31 15:47:00,"20","T4",10,0.805,0.009,NA,0.109027777777778,1.61010465,0.01800117,1.10565110565111,1.08008550088943,1.08008550088943
"26",2022-07-30 20:23:00,2022-07-30 20:23:00,"29","T0",10,4.174,0.056,NA,0,8.34854262,0.11200728,1.32387706855792,1.32387706855792,1.32387706855792
"27",2022-07-30 21:02:00,2022-07-30 21:02:00,"29","T1",10,3.136,0.037,NA,0.0270833333333333,6.27240768,0.07400481,1.16608887488182,1.18001552312826,1.18001552312826
"28",2022-07-30 21:42:00,2022-07-30 21:42:00,"29","T2",10,2.446,0.028,NA,0.0548611111111111,4.89231798,0.05600364,1.13177041228779,1.12164481906265,1.12164481906265
"29",2022-07-30 22:20:00,2022-07-30 22:20:00,"29","T3",10,2.199,0.024,NA,0.08125,4.39828587,0.04800312,1.07962213225371,1.08768633682578,1.08768633682578
"30",2022-07-30 22:59:00,2022-07-30 22:59:00,"29","T4",10,1.666,0.018,NA,0.108333333333333,3.33221658,0.03600234,1.06888361045131,1.05934545088021,1.05934545088021
"31",2022-07-30 20:42:00,2022-07-30 20:42:00,"3","T0",10,4.099,0.058,NA,0,8.19853287,0.11600754,1.39523694972336,1.39523694972336,1.39523694972336
"32",2022-07-30 21:13:00,2022-07-30 21:13:00,"3","T1",10,2.77,0.038,NA,0.0215277777777778,5.5403601,0.07600494,1.35327635327635,1.36172945002431,1.36172945002431
"33",2022-07-30 22:01:00,2022-07-30 22:01:00,"3","T2",10,1.639,0.022,NA,0.0548611111111111,3.27821307,0.04400286,1.32450331125828,1.29097015378053,1.29097015378053
"34",2022-07-30 22:40:00,2022-07-30 22:40:00,"3","T3",10,1.09,0.013,NA,0.0819444444444444,2.1801417,0.02600169,1.17860380779692,1.21445414405169,1.21445414405169
"35",2022-07-30 23:18:00,2022-07-30 23:18:00,"3","T4",10,0.871,0.01,NA,0.108333333333333,1.74211323,0.0200013,1.13507377979569,1.12287271545204,1.12287271545204
"36",2022-07-31 16:36:00,2022-07-31 16:36:00,"30","T0",10,4.254,0.061,NA,0,8.50855302,0.12200793,1.41367323290846,1.41367323290846,1.41367323290846
"37",2022-07-31 17:15:00,2022-07-31 17:15:00,"30","T1",10,2.676,0.037,NA,0.0270833333333333,5.35234788,0.07400481,1.3638039071139,1.36969422550588,1.38119707018586
"38",2022-07-31 17:54:00,2022-07-31 17:54:00,"30","T2",10,1.806,0.025,NA,0.0541666666666667,3.61223478,0.05000325,1.36537411250683,1.32904284901513,1.34145532474899
"39",2022-07-31 18:33:00,2022-07-31 18:33:00,"30","T3",10,1.312,0.017,NA,0.08125,2.62417056,0.03400221,1.27915726109857,1.29136005398009,1.29380941982857
"40",2022-07-31 19:13:00,2022-07-31 19:13:00,"30","T4",10,0.956,0.012,NA,0.109027777777778,1.91212428,0.02400156,1.2396694214876,1.25547110559737,1.23631520523761
"41",2022-07-31 21:49:00,2022-07-31 21:49:00,"30","T5",10,0.866,0.01,"no zero air",0.217361111111111,1.73211258,0.0200013,1.14155251141552,1.13730780232893,0.935137486401615
"42",2022-07-30 17:13:00,2022-07-30 17:13:00,"31","T0",10,3.376,0.047,NA,0,6.75243888,0.09400611,1.37306456324861,1.37306456324861,1.37306456324861
"43",2022-07-30 18:12:00,2022-07-30 18:12:00,"31","T1",10,1.529,0.02,NA,0.0409722222222222,3.05819877,0.0400026,1.2911555842479,1.2693689394457,1.2693689394457
"44",2022-07-30 18:41:00,2022-07-30 18:41:00,"31","T2",10,1.051,0.013,NA,0.0611111111111111,2.10213663,0.02600169,1.2218045112782,1.2264494463442,1.2264494463442
"45",2022-07-30 19:23:00,2022-07-30 19:23:00,"31","T3",10,0.864,0.01,NA,0.0902777777777778,1.72811232,0.0200013,1.1441647597254,1.17171850616044,1.17171850616044
"46",2022-07-30 20:02:00,2022-07-30 20:02:00,"31","T4",10,0.778,0.009,NA,0.117361111111111,1.55610114,0.01800117,1.143583227446,1.12744806760931,1.12744806760931
"47",2022-07-31 19:43:00,2022-07-31 19:43:00,"32","T0",10,4.265,0.061,NA,0,8.53055445,0.12200793,1.41007859454461,1.41007859454461,1.41007859454461
"48",2022-07-31 20:21:00,2022-07-31 20:21:00,"32","T1",10,2.852,0.04,NA,0.0263888888888889,5.70437076,0.0800052,1.38312586445367,1.38262692362486,1.38262692362486
"49",2022-07-31 21:01:00,2022-07-31 21:01:00,"32","T2",10,2.102,0.029,NA,0.0541666666666667,4.20427326,0.05800377,1.3608634443923,1.35129550953032,1.35129550953032
"50",2022-07-31 21:39:00,2022-07-31 21:39:00,"32","T3",10,1.511,0.02,NA,0.0805555555555556,3.02219643,0.0400026,1.30633572828217,1.31920517837757,1.31920517837757
"51",2022-07-31 22:18:00,2022-07-31 22:18:00,"32","T4",10,1.149,0.015,NA,0.107638888888889,2.29814937,0.03000195,1.28865979381443,1.28393336299184,1.28393336299184
"52",2022-07-31 12:50:00,2022-07-31 12:50:00,"4","T0",10,3.395,0.047,NA,0,6.79044135,0.09400611,1.36548518303312,1.36548518303312,1.36548518303312
"53",2022-07-31 13:30:00,2022-07-31 13:30:00,"4","T1",10,1.354,0.017,NA,0.0277777777777778,2.70817602,0.03400221,1.2399708242159,1.2311798793908,1.22667608288676
"54",2022-07-31 14:09:00,2022-07-31 14:09:00,"4","T2",10,0.949,0.011,NA,0.0548611111111111,1.89812337,0.02200143,1.14583333333333,1.15886263881351,1.14314424254943
"55",2022-07-31 14:48:00,2022-07-31 14:48:00,"4","T3",10,0.844,0.009,NA,0.0819444444444444,1.68810972,0.01800117,1.05509964830012,1.11428030233679,1.08765612060658
"56",2022-07-31 15:28:00,2022-07-31 15:28:00,"4","T4",10,0.833,0.009,NA,0.109722222222222,1.66610829,0.01800117,1.06888361045131,1.08371005437444,1.04809037057056
"57",2022-07-31 19:52:00,2022-07-31 19:52:00,"4","T5",10,0.838,0.009,"no zero air",0.293055555555556,1.67610894,0.01800117,1.06257378984652,0.987411070585438,0.940899354961824
"58",2022-07-28 12:51:00,2022-07-28 12:51:00,"41","T0",10,4.578,0.069,NA,0,9.15659514,0.13800897,1.48482892188509,1.48482892188509,1.48482892188509
"59",2022-07-28 13:33:00,2022-07-28 13:33:00,"41","T1",10,2.921,0.044,NA,0.0291666666666667,5.84237973,0.08800572,1.48397976391231,1.45139892393284,1.46217142427168
"60",2022-07-28 14:15:00,2022-07-28 14:15:00,"41","T2",10,1.946,0.029,NA,0.0583333333333333,3.89225298,0.05800377,1.46835443037975,1.41872158155364,1.43985966493865
"61",2022-07-28 14:56:00,2022-07-28 14:56:00,"41","T3",10,1.344,0.019,NA,0.0868055555555556,2.68817472,0.03800247,1.39398385913426,1.38753204185547,1.41840757756962
"62",2022-07-28 15:36:00,2022-07-28 15:36:00,"41","T4",10,0.989,0.014,NA,0.114583333333333,1.97812857,0.02800182,1.39581256231306,1.3577641384063,1.39778676031171
"63",2022-07-28 16:16:00,2022-07-28 16:16:00,"41","T5",10,0.781,0.01,NA,0.142361111111111,1.56210153,0.0200013,1.26422250316056,1.32863487107438,1.37746572860987
"64",2022-07-29 18:48:00,2022-07-29 18:48:00,"42","T0",10,2.676,0.037,NA,0,5.35234788,0.07400481,1.3638039071139,1.3638039071139,1.3638039071139
"65",2022-07-29 19:32:00,2022-07-29 19:32:00,"42","T1",10,1.009,0.012,NA,0.0305555555555556,2.01813117,0.02400156,1.17531831537708,1.18308230272838,1.18308230272838
"66",2022-07-29 20:11:00,2022-07-29 20:11:00,"42","T2",10,0.748,0.008,NA,0.0576388888888889,1.49609724,0.01600104,1.05820105820106,1.12106656127737,1.12106656127737
"67",2022-07-29 20:50:00,2022-07-29 20:50:00,"42","T3",10,0.65,0.007,NA,0.0847222222222222,1.3000845,0.01400091,1.06544901065449,1.08558959052195,1.08558959052195
"68",2022-07-29 21:30:00,2022-07-29 21:30:00,"42","T4",10,0.604,0.007,NA,0.1125,1.20807852,0.01400091,1.14566284779051,1.05890340446453,1.05890340446453
"69",2022-07-28 17:36:00,2022-07-28 17:36:00,"43","T0",10,4.089,0.058,NA,0,8.17853157,0.11600754,1.3986013986014,1.3986013986014,1.3986013986014
"70",2022-07-28 18:15:00,2022-07-28 18:15:00,"43","T1",10,1.599,0.021,NA,0.0270833333333333,3.19820787,0.04200273,1.2962962962963,1.26977968620403,1.26977968620403
"71",2022-07-28 19:04:00,2022-07-28 19:04:00,"43","T2",10,0.92,0.011,NA,0.0611111111111111,1.8401196,0.02200143,1.18152524167562,1.17865630656174,1.17865630656174
"72",2022-07-28 19:45:00,2022-07-28 19:45:00,"43","T3",10,0.746,0.008,"proceed with caution, possible frameshift",0.0895833333333333,1.49209698,0.01600104,1.06100795755968,1.13245619191742,1.13245619191742
"73",2022-07-28 20:29:00,2022-07-28 20:29:00,"43","T4",10,0.688,0.008,NA,0.120138888888889,1.37608944,0.01600104,1.14942528735632,1.09893751195524,1.09893751195524
"74",2022-07-28 13:13:00,2022-07-28 13:13:00,"44","T0",10,5.696,0.082,NA,0,11.39274048,0.16401066,1.41917618553133,1.41917618553133,1.41917618553133
"75",2022-07-28 13:54:00,2022-07-28 13:54:00,"44","T1",10,3.897,0.056,NA,0.0284722222222222,7.79450661,0.11200728,1.41664558563117,1.41478971645977,1.42064701067564
"76",2022-07-28 14:35:00,2022-07-28 14:35:00,"44","T2",10,2.783,0.04,NA,0.0569444444444444,5.56636179,0.0800052,1.41693234148069,1.41041680533197,1.42211936017375
"77",2022-07-28 15:15:00,2022-07-28 15:15:00,"44","T3",10,2.025,0.029,NA,0.0847222222222222,4.05026325,0.05800377,1.41187925998053,1.40616357646988,1.42355726925677
"78",2022-07-28 15:56:00,2022-07-28 15:56:00,"44","T4",10,1.44,0.021,NA,0.113194444444444,2.8801872,0.04200273,1.43737166324435,1.40181732749768,1.42503263492831
"79",2022-07-28 16:35:00,2022-07-28 16:35:00,"44","T5",10,1.086,0.015,NA,0.140277777777778,2.17214118,0.03000195,1.36239782016349,1.39769555796117,1.42643745051518
"80",2022-07-30 13:56:00,2022-07-30 13:56:00,"49","T0",10,2.697,0.037,NA,0,5.39435061,0.07400481,1.35332845647403,1.35332845647403,1.35332845647403
"81",2022-07-30 14:34:00,2022-07-30 14:34:00,"49","T1",10,1.604,0.019,NA,0.0263888888888889,3.20820852,0.03800247,1.17067159581023,1.19433055445288,1.19433055445288
"82",2022-07-30 15:16:00,2022-07-30 15:16:00,"49","T2",10,1.419,0.016,NA,0.0555555555555556,2.83818447,0.03200208,1.11498257839721,1.12606499680268,1.12606499680268
"83",2022-07-30 15:55:00,2022-07-30 15:55:00,"49","T3",10,1.473,0.016,NA,0.0826388888888889,2.94619149,0.03200208,1.07454667562122,1.09052746142352,1.09052746142352
"84",2022-07-30 16:34:00,2022-07-30 16:34:00,"49","T4",10,1.338,0.015,NA,0.109722222222222,2.67617394,0.03000195,1.10864745011086,1.06337906705604,1.06337906705604
"85",2022-07-31 13:20:00,2022-07-31 13:20:00,"50","T0",10,3.245,0.045,NA,0,6.49042185,0.09000585,1.3677811550152,1.3677811550152,1.3677811550152
"86",2022-07-31 13:59:00,2022-07-31 13:59:00,"50","T1",10,1.683,0.02,NA,0.0270833333333333,3.36621879,0.0400026,1.17439812096301,1.19094065151477,1.19094065151477
"87",2022-07-31 14:38:00,2022-07-31 14:38:00,"50","T2",10,1.467,0.017,NA,0.0541666666666667,2.93419071,0.03400221,1.1455525606469,1.13012139991786,1.13012139991786
"88",2022-07-31 15:17:00,2022-07-31 15:17:00,"50","T3",10,1.185,0.013,NA,0.08125,2.37015405,0.02600169,1.08514190317195,1.09078423507411,1.09078423507411
"89",2022-07-31 15:57:00,2022-07-31 15:57:00,"50","T4",10,1.026,0.011,NA,0.109027777777778,2.05213338,0.02200143,1.06075216972035,1.05573247494353,1.05573247494353
"90",2022-07-30 20:12:00,2022-07-30 20:12:00,"51","T0",10,5.359,0.077,NA,0,10.71869667,0.15401001,1.41648270787344,1.41648270787344,1.41648270787344
"91",2022-07-30 20:52:00,2022-07-30 20:52:00,"51","T1",10,2.988,0.042,NA,0.0277777777777778,5.97638844,0.08400546,1.38613861386139,1.38899281739979,1.38899281739979
"92",2022-07-30 21:32:00,2022-07-30 21:32:00,"51","T2",10,1.873,0.026,NA,0.0555555555555556,3.74624349,0.05200338,1.36914165350184,1.36735608956064,1.36735608956064
"93",2022-07-30 22:11:00,2022-07-30 22:11:00,"51","T3",10,1.389,0.019,NA,0.0826388888888889,2.77818057,0.03800247,1.34943181818182,1.34993371586482,1.34993371586482
"94",2022-07-30 22:49:00,2022-07-30 22:49:00,"51","T4",10,1.108,0.015,NA,0.109027777777778,2.21614404,0.03000195,1.33570792520036,1.33527923712814,1.33527923712814
"95",2022-07-30 13:10:00,2022-07-30 13:10:00,"52","T0",10,6.047,0.085,NA,0,12.09478611,0.17001105,1.38617090671885,1.38617090671885,1.38617090671885
"96",2022-07-30 14:05:00,2022-07-30 14:05:00,"52","T1",10,18.042,0.209,NA,0.0381944444444444,36.08634546,0.41802717,1.1451427319051,1.17889032637775,1.17889032637775
