"","Timestamp","Timestamp_adj","id","round","vol","HR 12CH4 Mean","HR 13CH4 Mean","notes","time_days","cal12CH4ml","cal13CH4ml","AP_obs","AP_pred","AP_pred5"
"97",2022-07-30 14:44:00,2022-07-30 14:44:00,"52","T2",10,23.127,0.261,NA,0.0652777777777778,46.25700651,0.52203393,1.11595690097486,1.12789642827295,1.12789642827295
"98",2022-07-30 15:26:00,2022-07-30 15:26:00,"52","T3",10,27.547,0.308,NA,0.0944444444444444,55.09758111,0.61604004,1.10572608149345,1.0934142174272,1.0934142174272
"99",2022-07-30 16:05:00,2022-07-30 16:05:00,"52","T4",10,29.922,0.332,NA,0.121527777777778,59.84788986,0.66404316,1.0973755536458,1.0677228674215,1.0677228674215
"100",2022-07-28 13:23:00,2022-07-28 13:23:00,"53","T0",10,2.856,0.04,NA,0,5.71237128,0.0800052,1.38121546961326,1.38121546961326,1.38121546961326
"101",2022-07-28 14:05:00,2022-07-28 14:05:00,"53","T1",10,1.357,0.017,NA,0.0291666666666667,2.71417641,0.03400221,1.2372634643377,1.24141940806875,1.24470151913814
"102",2022-07-28 14:45:00,2022-07-28 14:45:00,"53","T2",10,0.925,0.011,NA,0.0569444444444444,1.85012025,0.02200143,1.17521367521368,1.16532746194863,1.16589820088892
"103",2022-07-28 15:25:00,2022-07-28 15:25:00,"53","T3",10,0.8,0.009,NA,0.0847222222222222,1.600104,0.01800117,1.11248454882571,1.11718115259128,1.11399504206806
"104",2022-07-28 16:06:00,2022-07-28 16:06:00,"53","T4",10,0.736,0.008,NA,0.113194444444444,1.47209568,0.01600104,1.0752688172043,1.08387009631401,1.07719452579596
"105",2022-07-28 16:45:00,2022-07-28 16:45:00,"53","T5",10,0.741,0.008,NA,0.140277777777778,1.48209633,0.01600104,1.06809078771696,1.06099321110604,1.05173723868342
"106",2022-07-28 17:16:00,2022-07-28 17:16:00,"54","T0",10,5.156,0.075,NA,0,10.31267028,0.15000975,1.43376027528197,1.43376027528197,1.43376027528197
"107",2022-07-28 17:55:00,2022-07-28 17:55:00,"54","T1",10,2.342,0.033,NA,0.0270833333333333,4.68430446,0.06600429,1.38947368421053,1.38902907553015,1.38902907553015
"108",2022-07-28 18:44:00,2022-07-28 18:44:00,"54","T2",10,1.125,0.016,NA,0.0611111111111111,2.25014625,0.03200208,1.4022787028922,1.33480120376612,1.33480120376612
"109",2022-07-28 19:23:00,2022-07-28 19:23:00,"54","T3",10,0.71,0.009,"proceed with caution, possible frameshift",0.0881944444444445,1.4200923,0.01800117,1.25173852573018,1.29315738066404,1.29315738066404
"110",2022-07-28 20:06:00,2022-07-28 20:06:00,"54","T4",10,0.556,0.007,NA,0.118055555555556,1.11207228,0.01400091,1.24333925399645,1.24874671866857,1.24874671866857
"111",2022-07-29 18:38:00,2022-07-29 18:38:00,"55","T0",10,5.028,0.073,NA,0,10.05665364,0.14600949,1.43109194275632,1.43109194275632,1.43109194275632
"112",2022-07-29 19:22:00,2022-07-29 19:22:00,"55","T1",10,3.634,0.053,NA,0.0305555555555556,7.26847242,0.10600689,1.43748304854896,1.41391256847971,1.41391256847971
"113",2022-07-29 20:01:00,2022-07-29 20:01:00,"55","T2",10,2.258,0.032,NA,0.0576388888888889,4.51629354,0.06400416,1.39737991266376,1.39885788132626,1.39885788132626
"114",2022-07-29 20:40:00,2022-07-29 20:40:00,"55","T3",10,1.665,0.023,NA,0.0847222222222222,3.33021645,0.04600299,1.36255924170616,1.38396348951946,1.38396348951946
"115",2022-07-29 21:20:00,2022-07-29 21:20:00,"55","T4",10,1.287,0.018,NA,0.1125,2.57416731,0.03600234,1.37931034482759,1.36885191548957,1.36885191548957
"116",2022-07-28 17:45:00,2022-07-28 17:45:00,"56","T0",10,2.904,0.04,NA,0,5.80837752,0.0800052,1.35869565217391,1.35869565217391,1.35869565217391
"117",2022-07-28 18:25:00,2022-07-28 18:25:00,"56","T1",10,1.177,0.015,NA,0.0277777777777778,2.35415301,0.03000195,1.25838926174497,1.21311263475849,1.21311263475849
"118",2022-07-28 19:14:00,2022-07-28 19:14:00,"56","T2",10,0.735,0.008,NA,0.0618055555555556,1.47009555,0.01600104,1.07671601615074,1.11350134104353,1.11350134104353
"119",2022-07-28 19:55:00,2022-07-28 19:55:00,"56","T3",10,0.674,0.007,"proceed with caution, possible frameshift",0.0902777777777778,1.34808762,0.01400091,1.02790014684288,1.06304328510371,1.06304328510371
"120",2022-07-28 20:39:00,2022-07-28 20:39:00,"56","T4",10,0.65,0.007,NA,0.120833333333333,1.3000845,0.01400091,1.06544901065449,1.02669791012479,1.02669791012479
"121",2022-07-28 21:36:00,2022-07-28 21:36:00,"58","T0",10,6.38,0.092,NA,0,12.7608294,0.18401196,1.42150803461063,1.42150803461063,1.42150803461063
"122",2022-07-28 21:55:00,2022-07-28 21:55:00,"58","T1",10,5.024,0.073,NA,0.0131944444444444,10.04865312,0.14600949,1.43221502844811,1.41897964465814,1.41897964465814
"123",2022-07-28 22:16:00,2022-07-28 22:16:00,"58","T2",10,4.234,0.061,NA,0.0277777777777778,8.46855042,0.12200793,1.42025611175786,1.41619034022657,1.41619034022657
"124",2022-07-28 22:35:00,2022-07-28 22:35:00,"58","T3",10,3.426,0.049,NA,0.0409722222222222,6.85244538,0.09800637,1.41007194244604,1.41367140868354,1.41367140868354
"125",2022-07-28 22:55:00,2022-07-28 22:55:00,"58","T4",10,2.87,0.041,NA,0.0548611111111111,5.7403731,0.08200533,1.40845070422535,1.411024741903,1.411024741903
"126",2022-07-29 18:58:00,2022-07-29 18:58:00,"59","T0",10,4.438,0.063,NA,0,8.87657694,0.12600819,1.39968895800933,1.39968895800933,1.39968895800933
"127",2022-07-29 19:42:00,2022-07-29 19:42:00,"59","T1",10,2.714,0.039,NA,0.0305555555555556,5.42835282,0.07800507,1.41663639665819,1.38972258097183,1.38972258097183
"128",2022-07-29 20:21:00,2022-07-29 20:21:00,"59","T2",10,1.822,0.026,NA,0.0576388888888889,3.64423686,0.05200338,1.40692640692641,1.38094808954643,1.38094808954643
"129",2022-07-29 21:00:00,2022-07-29 21:00:00,"59","T3",10,1.261,0.018,NA,0.0847222222222222,2.52216393,0.03600234,1.40734949179046,1.3722289988901,1.3722289988901
"130",2022-07-29 21:40:00,2022-07-29 21:40:00,"59","T4",10,0.9,0.012,NA,0.1125,1.800117,0.02400156,1.31578947368421,1.36334352513539,1.36334352513539
"131",2022-07-28 17:26:00,2022-07-28 17:26:00,"60","T0",10,6.274,0.091,NA,0,12.54881562,0.18201183,1.42969363707777,1.42969363707777,1.42969363707777
"132",2022-07-28 18:05:00,2022-07-28 18:05:00,"60","T1",10,4.187,0.061,NA,0.0270833333333333,8.37454431,0.12200793,1.43596986817326,1.40962735310242,1.40962735310242
"133",2022-07-28 18:54:00,2022-07-28 18:54:00,"60","T2",10,2.277,0.032,NA,0.0611111111111111,4.55429601,0.06400416,1.38588133391078,1.38481460627115,1.38481460627115
"134",2022-07-28 19:34:00,2022-07-28 19:34:00,"60","T3",10,1.468,0.021,"proceed with caution, possible frameshift",0.0888888888888889,2.93619084,0.04200273,1.41034251175285,1.36488345081398,1.36488345081398
"135",2022-07-28 20:16:00,2022-07-28 20:16:00,"60","T4",10,0.985,0.013,NA,0.118055555555556,1.97012805,0.02600169,1.30260521042084,1.34426439870823,1.34426439870823
"136",2022-07-30 16:44:00,2022-07-30 16:44:00,"61","T0",10,5.744,0.083,NA,0,11.48874672,0.16601079,1.4244036382358,1.4244036382358,1.4244036382358
"137",2022-07-30 17:23:00,2022-07-30 17:23:00,"61","T1",10,3.667,0.052,NA,0.0270833333333333,7.33447671,0.10400676,1.39822532938962,1.39507987444428,1.39507987444428
"138",2022-07-30 18:02:00,2022-07-30 18:02:00,"61","T2",10,1.832,0.025,NA,0.0541666666666667,3.66423816,0.05000325,1.34625740441572,1.36596409030005,1.36596409030005
"139",2022-07-30 18:52:00,2022-07-30 18:52:00,"61","T3",10,1.895,0.026,NA,0.0888888888888889,3.79024635,0.05200338,1.35346173867777,1.32896538431695,1.32896538431695
"140",2022-07-30 19:32:00,2022-07-30 19:32:00,"61","T4",10,1.378,0.018,NA,0.116666666666667,2.75617914,0.03600234,1.28939828080229,1.2996523516043,1.2996523516043
"141",2022-07-31 16:07:00,2022-07-31 16:07:00,"62","T0",10,2.053,0.027,NA,0,4.10626689,0.05400351,1.29807692307692,1.29807692307692,1.29807692307692
"142",2022-07-31 16:46:00,2022-07-31 16:46:00,"62","T1",10,1.1,0.013,NA,0.0270833333333333,2.200143,0.02600169,1.16801437556155,1.17880061300688,1.17880061300688
"143",2022-07-31 17:25:00,2022-07-31 17:25:00,"62","T2",10,0.89,0.01,NA,0.0541666666666667,1.7801157,0.0200013,1.11111111111111,1.12475403396643,1.12475403396643
"144",2022-07-31 18:04:00,2022-07-31 18:04:00,"62","T3",10,0.812,0.009,NA,0.08125,1.62410556,0.01800117,1.09622411693057,1.09186781830721,1.09186781830721
"145",2022-07-31 18:43:00,2022-07-31 18:43:00,"62","T4",10,0.822,0.009,NA,0.108333333333333,1.64410686,0.01800117,1.08303249097473,1.06664251564587,1.06664251564587
"146",2022-07-31 16:17:00,2022-07-31 16:17:00,"63","T0",10,5.756,0.083,NA,0,11.51274828,0.16601079,1.42147628018496,1.42147628018496,1.42147628018496
"147",2022-07-31 16:56:00,2022-07-31 16:56:00,"63","T1",10,4.122,0.059,NA,0.0270833333333333,8.24453586,0.11800767,1.41114565893327,1.40533089205815,1.40868830188312
"148",2022-07-31 17:35:00,2022-07-31 17:35:00,"63","T2",10,3.135,0.045,NA,0.0541666666666667,6.27040755,0.09000585,1.41509433962264,1.38936888620891,1.39601536763185
"149",2022-07-31 18:14:00,2022-07-31 18:14:00,"63","T3",10,2.425,0.034,NA,0.08125,4.85031525,0.06800442,1.3826758845059,1.37358817974771,1.38345644246428
"150",2022-07-31 18:53:00,2022-07-31 18:53:00,"63","T4",10,1.884,0.026,NA,0.108333333333333,3.76824492,0.05200338,1.36125654450262,1.35798671344287,1.37101050072442
"151",2022-07-31 21:10:00,2022-07-31 21:10:00,"63","T5",10,1.3,0.017,"no zero air",0.203472222222222,2.600169,0.03400221,1.29081245254366,1.30457284305034,1.32817096768421
"152",2022-07-31 19:23:00,2022-07-31 19:23:00,"64","T0",10,5.351,0.077,NA,0,10.70269563,0.15401001,1.41857037582903,1.41857037582903,1.41857037582903
"153",2022-07-31 20:02:00,2022-07-31 20:02:00,"64","T1",10,4.201,0.06,NA,0.0270833333333333,8.40254613,0.1200078,1.40812015958695,1.40440256696393,1.40440256696393
"154",2022-07-31 20:41:00,2022-07-31 20:41:00,"64","T2",10,3.362,0.048,NA,0.0541666666666667,6.72443706,0.09600624,1.40762463343109,1.39037625746429,1.39037625746429
"155",2022-07-31 21:20:00,2022-07-31 21:20:00,"64","T3",10,2.661,0.037,NA,0.08125,5.32234593,0.07400481,1.3713862120089,1.37649003412143,1.37649003412143
"156",2022-07-31 21:59:00,2022-07-31 21:59:00,"64","T4",10,2.181,0.03,NA,0.108333333333333,4.36228353,0.0600039,1.35685210312076,1.36274249784094,1.36274249784094
"157",2022-07-30 13:36:00,2022-07-30 13:36:00,"69","T0",10,6.12,0.086,"sample taken pre-fire alarm, sat in syring until return",0,12.2407956,0.17201118,1.38575572027071,1.38575572027071,1.38575572027071
"158",2022-07-30 14:15:00,2022-07-30 14:15:00,"69","T1",10,4.852,0.066,NA,0.0270833333333333,9.70463076,0.13200858,1.34200894672631,1.35636942036273,1.35636942036273
"159",2022-07-30 14:57:00,2022-07-30 14:57:00,"69","T2",10,3.837,0.052,NA,0.05625,7.67449881,0.10400676,1.33710465415274,1.3320963307168,1.3320963307168
"160",2022-07-30 15:36:00,2022-07-30 15:36:00,"69","T3",10,3.085,0.041,NA,0.0833333333333333,6.17040105,0.08200533,1.31158029430582,1.31391506577457,1.31391506577457
"161",2022-07-30 16:15:00,2022-07-30 16:15:00,"69","T4",10,2.575,0.034,NA,0.110416666666667,5.15033475,0.06800442,1.30318129551552,1.29844472410479,1.29844472410479
"162",2022-07-31 13:00:00,2022-07-31 13:00:00,"70","T0",10,2.688,0.037,NA,0,5.37634944,0.07400481,1.35779816513761,1.35779816513761,1.35779816513761
"163",2022-07-31 13:40:00,2022-07-31 13:40:00,"70","T1",10,1.153,0.014,NA,0.0277777777777778,2.30614989,0.02800182,1.19965724078835,1.23899639437527,1.23260954661492
"164",2022-07-31 14:19:00,2022-07-31 14:19:00,"70","T2",10,0.915,0.011,NA,0.0548611111111111,1.83011895,0.02200143,1.18790496760259,1.17223659960783,1.15454344615162
"165",2022-07-31 14:58:00,2022-07-31 14:58:00,"70","T3",10,0.805,0.009,NA,0.0819444444444444,1.61010465,0.01800117,1.10565110565111,1.12984445273311,1.10132031578608
"166",2022-07-31 15:38:00,2022-07-31 15:38:00,"70","T4",10,0.754,0.008,NA,0.109722222222222,1.50809802,0.01600104,1.0498687664042,1.10016445346399,1.06259104007828
"167",2022-07-31 20:31:00,2022-07-31 20:31:00,"70","T5",10,0.734,0.008,"no zero air",0.313194444444444,1.46809542,0.01600104,1.07816711590297,0.997938302179656,0.948668419149638
"168",2022-07-30 17:04:00,2022-07-30 17:04:00,"71","T0",10,2.546,0.035,NA,0,5.09233098,0.07000455,1.35606354126308,1.35606354126308,1.35606354126308
"169",2022-07-30 17:43:00,2022-07-30 17:43:00,"71","T1",10,1.335,0.017,NA,0.0270833333333333,2.67017355,0.03400221,1.25739644970414,1.27367838108845,1.27367838108845
"170",2022-07-30 18:31:00,2022-07-30 18:31:00,"71","T2",10,0.915,0.011,NA,0.0604166666666667,1.83011895,0.02200143,1.18790496760259,1.18370686880915,1.18370686880915
"171",2022-07-30 19:12:00,2022-07-30 19:12:00,"71","T3",10,0.788,0.009,NA,0.0888888888888889,1.57610244,0.01800117,1.12923462986198,1.11527671176935,1.11527671176935
"172",2022-07-30 19:52:00,2022-07-30 19:52:00,"71","T4",10,0.757,0.008,NA,0.116666666666667,1.51409841,0.01600104,1.04575163398693,1.05486748800457,1.05486748800457
"173",2022-07-30 20:32:00,2022-07-30 20:32:00,"72","T0",10,2.552,0.035,NA,0,5.10433176,0.07000455,1.35291843834557,1.35291843834557,1.35291843834557
"174",2022-07-30 21:22:00,2022-07-30 21:22:00,"72","T1",10,1.047,0.013,NA,0.0347222222222222,2.09413611,0.02600169,1.22641509433962,1.20859448990676,1.20859448990676
"175",2022-07-30 21:51:00,2022-07-30 21:51:00,"72","T2",10,0.847,0.01,NA,0.0548611111111111,1.69411011,0.0200013,1.16686114352392,1.14750985122929,1.14750985122929
"176",2022-07-30 22:30:00,2022-07-30 22:30:00,"72","T3",10,0.777,0.008,NA,0.0819444444444444,1.55410101,0.01600104,1.01910828025478,1.0826863456512,1.0826863456512
"177",2022-07-30 23:09:00,2022-07-30 23:09:00,"72","T4",10,0.743,0.008,NA,0.109027777777778,1.48609659,0.01600104,1.06524633821571,1.03221280851926,1.03221280851926
"178",2022-07-28 13:01:00,2022-07-28 13:01:00,"85","T0",10,2.245,0.03,NA,0,4.49029185,0.0600039,1.31868131868132,1.31868131868132,1.31868131868132
"179",2022-07-28 13:44:00,2022-07-28 13:44:00,"85","T1",10,1.028,0.013,NA,0.0298611111111111,2.05613364,0.02600169,1.24879923150817,1.18761205758167,1.18516901121799
"180",2022-07-28 14:24:00,2022-07-28 14:24:00,"85","T2",10,0.747,0.008,NA,0.0576388888888889,1.49409711,0.01600104,1.05960264900662,1.12506073479921,1.11399610802464
"181",2022-07-28 15:06:00,2022-07-28 15:06:00,"85","T3",10,0.681,0.007,NA,0.0868055555555556,1.36208853,0.01400091,1.01744186046512,1.0857956300549,1.06679521364936
"182",2022-07-28 15:46:00,2022-07-28 15:46:00,"85","T4",10,0.635,0.007,NA,0.114583333333333,1.27008255,0.01400091,1.09034267912773,1.06052904946395,1.03641288718147
"183",2022-07-28 16:26:00,2022-07-28 16:26:00,"85","T5",10,0.633,0.007,NA,0.142361111111111,1.26608229,0.01400091,1.09375,1.04125251870903,1.01433634638044
"184",2022-07-28 21:26:00,2022-07-28 21:26:00,"86","T0",10,4.004,0.057,NA,0,8.00852052,0.11400741,1.40359517360256,1.40359517360256,1.40359517360256
"185",2022-07-28 21:46:00,2022-07-28 21:46:00,"86","T1",10,1.837,0.025,NA,0.0138888888888889,3.67423881,0.05000325,1.34264232008593,1.33039644864307,1.33039644864307
"186",2022-07-28 22:06:00,2022-07-28 22:06:00,"86","T2",10,1.193,0.015,NA,0.0277777777777778,2.38615509,0.03000195,1.24172185430464,1.25395206238385,1.25395206238385
"187",2022-07-28 22:26:00,2022-07-28 22:26:00,"86","T3",10,0.922,0.011,NA,0.0416666666666667,1.84411986,0.02200143,1.17899249732047,1.17508310151072,1.17508310151072
"188",2022-07-28 22:45:00,2022-07-28 22:45:00,"86","T4",10,0.81,0.009,NA,0.0548611111111111,1.6201053,0.01800117,1.0989010989011,1.09874842988131,1.09874842988131
"189",2022-07-29 19:07:00,2022-07-29 19:07:00,"87","T0",10,2.753,0.038,NA,0,5.50635789,0.07600494,1.36151916875672,1.36151916875672,1.36151916875672
"190",2022-07-29 19:51:00,2022-07-29 19:51:00,"87","T1",10,1.109,0.014,NA,0.0305555555555556,2.21814417,0.02800182,1.246660730187,1.21426560027661,1.21426560027661
"191",2022-07-29 20:31:00,2022-07-29 20:31:00,"87","T2",10,0.791,0.009,NA,0.0583333333333333,1.58210283,0.01800117,1.125,1.13986544721423,1.13986544721423
"192",2022-07-29 21:10:00,2022-07-29 21:10:00,"87","T3",10,0.667,0.007,NA,0.0854166666666667,1.33408671,0.01400091,1.03857566765579,1.0940547284931,1.0940547284931
"193",2022-07-29 21:49:00,2022-07-29 21:49:00,"87","T4",10,0.714,0.008,NA,0.1125,1.42809282,0.01600104,1.10803324099723,1.06286453878738,1.06286453878738
