"","Collar","P","k","k0","mass","sm","umolPg","umolKg","logP","rtK","jempty","jfresh","jdry","Reps","date","Origin","Location","Experiment","timestamp","FCH4","FCO2","SWC","TA","TS"
"1",2,6.98970791710633,-15.8411715000104,-14.2994581007737,21.04,1.04420152091255,14.8298745921876,-33.6097859201741,1.81177518149842,9.89089857354667,127.55,170.56,148.59,1,"2022-07-29","g_low","g_low","Salinity transplant","2022-07-29 10:47:00",0.1397,6.64032,0.45682,25.31221,24.7
"2",3,17.1180000813427,1e-05,-17.3703576899741,29.47,0.600610790634543,25.9296750468659,1.51476077366814e-05,1.88041154124951,10.4369380110675,129.3,176.47,158.77,1,"2022-07-29","g_low","g_low","Salinity transplant","2022-07-29 10:07:00",-0.24324,12.31845,0,25.25119,25.09
"3",4,33.2287883583022,-18.8699193970397,-3.97114337197776,17.55,1.0039886039886,84.5204052600917,-47.9973334406753,2.12878816701278,12.9429674055099,122.91,158.08,140.46,1,"2022-07-29","g_low","g_low","Salinity transplant","2022-07-29 10:53:00",0.20697,8.86634,0.521,25.43345,24.796
"4",17,14.9254502999295,-14.9763728137886,-11.6715697436785,29.44,0.645720108695653,22.6315251830453,-22.7087392122121,1.86112516396899,10.2777198435765,126.7,175.15,156.14,1,"2022-07-29","midstream","g_low","Salinity transplant","2022-07-29 10:38:00",12.32089,3.408,0.523,25.36259,25.1
"5",18,9.67408951281151,1e-05,-12.6225282534395,33.45,0.564125560538117,12.9103544350346,1.33452914798206e-05,1.79872213199388,9.79338319657893,124.33,176.65,157.78,1,"2022-07-29","midstream","g_low","Salinity transplant","2022-07-29 10:21:00",0.45276,6.15028,0.42784,25.26706,24.9
"6",19,33.0230184954638,-1.82207805435677,-18.3929215524678,19.14,1.02246603970742,77.0192030113639,-4.2496115123556,2.10386938340815,12.6498696835724,123.93,162.64,143.07,1,"2022-07-29","midstream","g_low","Salinity transplant","2022-07-29 10:41:00",20.96029,6.6472,0.427,25.39099,24.862
"7",20,28.0209962437477,-17.0253223795687,-14.220987776684,24.54,0.892828035859821,50.9721789861817,-30.9702685828829,2.00420172846397,11.5746351556402,127.68,174.13,152.22,1,"2022-07-29","midstream","g_low","Salinity transplant","2022-07-29 11:14:00",0.63225,3.09306,0.3059,25.78971,25.6
"8",29,54.7826489879068,-44.6084328504248,-10.7011606834295,30.09,1.06380857427717,81.2727634037939,-66.1788116464926,2.11817462760914,12.8168936721732,128.07,190.17,158.16,2,"2022-07-29","upstream","g_low","Salinity transplant","2022-07-29 12:21:00",2349.96552,1.67677,0.62106,27.35029,26.32475
"9",30,10.9194248635094,-0.65957914539242,-8.42630999637362,24.23,0.903425505571606,20.1173390799447,-1.21517181388022,1.84582542646306,10.1546708011607,123.21,169.33,147.44,2,"2022-07-29","upstream","g_low","Salinity transplant","2022-07-29 11:11:00",0.72547,5.65384,0.38064,25.78832,25.4
"10",31,14.8896145314742,-2.05079605733693,-15.1029237041745,37.7,0.487267904509284,17.6305674452257,-2.42831660476182,1.83014303133036,10.0314788264356,123.19,179.26,160.89,1,"2022-07-29","upstream","g_low","Salinity transplant","2022-07-29 10:03:00",-0.50438,11.83214,0.12132,25.10589,24.9
"11",32,8.07107624459793,1e-05,-13.7576911845977,18.7,1.29839572192513,19.2669969817568,2.38716577540107e-05,1.84052635953632,10.1127146198119,123.65,166.63,142.35,1,"2022-07-29","upstream","g_low","Salinity transplant","2022-07-29 10:25:00",2.19433,4.81601,0.491,25.31799,24.9
"12",41,0,-39.0371895614823,-14.1988346784371,30.16,0.548740053050398,0,-57.7791824278704,1.69897000433602,9.1104335791443,125.19,171.9,155.35,1,"2022-07-27","g_low","g_up","Elevation transplant","2022-07-27 12:01:00",-0.73069,9.74925,0.449,25.69601,25.741
"13",42,40.1114466147655,-36.384884023,-14.8047505204683,30.84,0.508754863813229,58.0601484073648,-52.6660578076109,2.03366555965381,11.876874521833,129.79,176.32,160.63,1,"2022-07-27","g_low","g_up","Elevation transplant","2022-07-27 11:54:00",-1.13628,13.74569,0.37253,25.68038,25.566
"14",43,37.0644298616671,-15.7146004615774,-17.0085506213806,28.29,0.762106751502298,58.4855478623124,-24.7967396466884,2.03537188655599,11.8947697692016,123.23,173.08,151.52,1,"2022-07-27","g_low","g_up","Elevation transplant","2022-07-27 11:03:00",-0.51216,9.51054,0.3951,26.24808,25.9
"15",44,0,-5.43625154394731,-12.5542042128004,27.45,0.622950819672131,0,-8.8405926747471,1.69897000433602,9.1104335791443,127.01,171.56,154.46,1,"2022-07-27","g_low","g_up","Elevation transplant","2022-07-27 11:29:00",-0.76357,10.60705,0.42066,25.7787,25.6
"16",49,39.329487731212,-40.1763767407511,-7.8034372999414,29.82,0.82562038900067,58.8755309296212,-60.1433084408829,2.03693028585032,11.9111515366744,122.95,177.39,152.77,1,"2022-07-29","g_mid","g_low","Elevation transplant","2022-07-29 10:17:00",1280.28177,0.55147,0.63325,25.06164,24.95
"17",50,57.9693768491637,-57.0370364818044,-12.6694942569664,30.73,0.793686950862349,84.2093388397874,-82.8549726178896,2.12778273688718,12.9309450095415,127.17,182.29,157.9,1,"2022-07-29","g_mid","g_low","Elevation transplant","2022-07-29 10:57:00",1251.41816,1.64598,0.56001,25.48118,24.9
"18",51,5.93141901497919,-14.3809056630397,-15.7359938489274,16.35,1.34923547400612,16.1944064115395,-39.2638305075286,1.82082129204938,9.95963886953435,122.3,160.71,138.65,1,"2022-07-29","g_mid","g_low","Elevation transplant","2022-07-29 09:56:00",102.06522,5.13888,0.518,24.69491,24.9
"19",52,93.6737345062379,-39.3777987483796,10.4298622406801,27.14,0.956153279292558,154.075000307976,-64.7687890982928,2.30978980582686,15.3972400224188,123.81,176.9,150.95,1,"2022-07-29","g_mid","g_low","Elevation transplant","2022-07-29 11:04:00",357.16287,1.22674,0.656,25.772,25.02
"20",53,27.2151373190235,-16.0884125627701,-11.3237899780691,33.15,0.602413273001508,36.6480763173819,-21.6647582745719,1.93775892534169,10.9383763108325,122.53,175.65,155.68,1,"2022-07-27","g_mid","g_up","Elevation transplant","2022-07-27 11:47:00",-0.2422,5.39465,0.46845,25.79584,25.6
"21",54,0,-58.5149056829206,-21.2020555826918,32.95,0.51896813353566,0,-79.2748221452375,1.69897000433602,9.1104335791443,126.36,176.41,159.31,1,"2022-07-27","g_mid","g_up","Elevation transplant","2022-07-27 11:41:00",-1.3486,12.59763,0.40424,25.70739,25.6
"22",55,0,-19.7623904930107,-13.7848736585626,38.91,0.550244153173991,0,-22.6726577128758,1.69897000433602,9.1104335791443,123.44,183.76,162.35,1,"2022-07-27","g_mid","g_up","Elevation transplant","2022-07-27 11:06:00",-0.11859,3.37898,0.43506,26.05209,25.6
"23",56,30.5605315454492,-14.357171983946,-14.6941555109946,35.77,0.540396980710092,38.1387231811253,-17.9173653162804,1.94516675482595,11.0063037928782,123.59,178.69,159.36,1,"2022-07-27","g_mid","g_up","Elevation transplant","2022-07-27 11:33:00",-1.03132,10.03127,0.40848,25.80271,25.6
"24",58,0,-6.74621291931358,-15.9432008751417,45.31,0.528139483557714,0,-6.64645651551883,1.69897000433602,9.1104335791443,122.11,191.35,167.42,1,"2022-07-27","g_up","g_up","Elevation transplant","2022-07-27 11:00:00",-0.11341,5.50656,0.426,26.57401,25.9
"25",59,0,-11.6932468718182,-15.4616552315404,35.94,0.415414579855315,0,-14.5238325085689,1.69897000433602,9.1104335791443,123.9,174.77,159.84,1,"2022-07-27","g_up","g_up","Elevation transplant","2022-07-27 12:09:00",-0.86426,9.5454,0.0018,26.0317,25.6
"26",60,0,-26.0950639932546,-17.4614908424945,37.07,0.490693282978149,0,-31.4238914663848,1.69897000433602,9.1104335791443,127.33,182.59,164.4,1,"2022-07-27","g_up","g_up","Elevation transplant","2022-07-27 10:42:00",-1.07578,8.41811,0.003,25.80752,25.9
"27",61,10.1259123580969,1e-05,-13.2259318520133,33.14,0.55823777911889,13.639732277171,1.34701267350634e-05,1.8037283439665,9.8305509650869,125.75,177.39,158.89,1,"2022-07-29","g_up","g_low","Elevation transplant","2022-07-29 10:00:00",0.24296,4.79691,0.45832,24.81954,24.9
"28",62,20.5858219700587,-36.263312314743,-10.1736891217928,33.93,0.673445328617743,27.0837339446926,-47.7098220374338,1.88696274376623,10.4920795815078,126.24,183.02,160.17,1,"2022-07-29","g_up","g_low","Elevation transplant","2022-07-29 10:28:00",17.38663,5.20392,0,25.30515,25.048
"29",63,0,-21.0889407029777,-8.09715045930677,23.15,1.08725701943845,0,-40.6656722669946,1.69897000433602,9.1104335791443,125.58,173.9,148.73,1,"2022-07-29","g_up","g_low","Elevation transplant","2022-07-29 10:34:00",25.26865,5.37308,0.53899,25.44532,25.1
"30",64,0,-18.5309418462824,-9.43407231488312,27.32,0.79428989751098,0,-30.2789620797235,1.69897000433602,9.1104335791443,123.21,172.23,150.53,1,"2022-07-29","g_up","g_low","Elevation transplant","2022-07-29 10:51:00",0.18169,3.64223,0.55773,25.37673,24.7
"31",69,8.0111312129264,-14.9294469419871,-9.08785197695788,21.6,1.2162037037037,16.5563378400479,-30.8541903467733,1.82318941755529,9.9777922327561,127.98,175.85,149.58,1,"2022-07-29","g_low","g_low","Control","2022-07-29 10:14:00",211.32776,1.40212,0,25.06167,25.024
"32",70,22.658345721772,-17.8920553521781,-3.4190225733781,28.87,0.572220297887079,35.0352806726672,-27.6654433987264,1.92959914950804,10.8644042944226,128.53,173.92,157.4,1,"2022-07-29","g_low","g_low","Control","2022-07-29 10:10:00",-11.97949,6.58661,0.47948,25.10107,25.1
"33",71,13.4316205507023,1e-05,-12.8834990614161,22.28,1.03725314183124,26.911469541443,2.00359066427289e-05,1.885991109465,10.4838671081545,127.83,173.22,150.11,1,"2022-07-29","g_low","g_low","Control","2022-07-29 10:31:00",5.50061,6.21511,0.46492,25.50489,25.1
"34",72,20.2551185853856,-5.92067447064088,-14.029570691766,25.66,1.00272798129384,35.2372756684183,-10.3000354002108,1.93062956045699,10.8736965043364,122.81,174.2,148.47,1,"2022-07-29","g_low","g_low","Control","2022-07-29 10:44:00",15.67666,4.64697,0.52153,25.44311,24.7
"35",85,21.3670623253966,-22.3106017850268,-9.90697560900823,35.89,0.428810253552521,26.5763628366036,-27.7499376897073,1.8840947347264,10.4678728897806,122.01,173.29,157.9,1,"2022-07-27","g_up","g_up","Control","2022-07-27 10:49:00",-1.205,9.39754,0.38604,26.48924,25.75
"36",86,41.1340178124609,1e-05,-34.5646778530089,41.47,0.485411140583554,44.2783350650652,1.07644080057873e-05,1.97441190437372,11.281770032449,126.82,188.42,168.29,1,"2022-07-27","g_up","g_up","Control","2022-07-27 11:15:00",-0.60295,10.21855,0.46318,25.72398,25.52
"37",87,27.3874700363218,-16.5233259775656,-14.5682239972133,49.03,0.414032225168264,24.9352776345381,-15.0438766395784,1.87468632070489,10.3891904224794,122.84,192.17,171.87,1,"2022-07-27","g_up","g_up","Control","2022-07-27 12:03:00",-0.71066,9.31871,0.467,25.7768,25.6
