Collar,Salinity_Transect,Elevation_Transect,Treatment,Home_Salinity,Home_Elevation,Local_Salinity,Local_Elevation,Depth,TotalN,TotalC,CtoN,LBC,LBCeq,pH,BaseSat,CEC,Ca,Cd,Cr,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,P,Pb,Zn,meanCO2,meanSM,meanT5
69,Y,Y,Control,High,Low,High,Low,5,,,,1653,4793.7,4.44,20.0226668,30.68837509,325.8838,0.1094,0.2273,0.6987,1245.5135,201.6751,448.3838,4.2003,<0.07,60.1599,5.1178,21.4983,1.4141,5.3199,,,
2,Y,Y,Trenched,High,Low,High,Low,10,0.387,5.963,15.40826873,1656,4802.4,4.53,18.57064583,29.13427994,411.3767,0.1267,0.4307,0.8277,1355.0422,130.8024,345.3801,11.9679,<0.07,32.1959,2.4831,21.0811,2.0017,5.7601,7.609285714,0.384091065,23.91485146
3,Y,Y,Trenched,High,Low,High,Low,10,0.207,3.973,19.19323671,1431,4149.9,4.36,20.18045037,27.45125988,507.306,0.1293,0.2011,0.6609,637.6509,125.0072,309.2098,11.7385,<0.06,24.375,2.6078,23.8003,1.0417,6.329,13.82553673,0.242464455,24.23195523
4,Y,Y,Trenched,High,Low,High,Low,10,0.381,5.9,15.4855643,1806,5237.4,4.31,15.20986894,33.23171181,309.9762,0.0794,0.381,0.5873,1383.1746,151.7857,344.381,6.8968,<0.06,56.4841,3.5794,19.4841,3.3492,4.3175,14.22715556,0.34154459,24.11982679
5,Y,N,Trenched,High,Low,Mid,Low,10,0.194,2.864,14.7628866,1285,3726.5,4.34,15.0553444,23.33870196,214.6398,0.072,0.3818,0.5115,740.6052,187.219,208.5159,5.3746,<0.06,51.2536,2.3919,14.611,1.2896,3.1412,13.19417419,0.10651103,22.18423428
6,Y,N,Trenched,High,Low,Mid,Low,10,0.233,3.607,15.4806867,1370,3973,4.67,24.60758763,24.55708661,399.4631,0.1174,0.3104,0.5453,652.6678,210.7047,330.1091,6.5856,<0.07,173.5151,2.1477,17.7517,3.1963,3.7752,9.406189583,0.091367339,22.31301044
7,Y,N,Trenched,High,Low,Mid,Low,10,0.398,6.294,15.81407035,1395,4045.5,4.6,27.57974008,26.81349117,293.6451,<0.07,0.236,0.6206,1163.007,185.1311,413.4441,3.0769,<0.07,461.5647,3.479,14.9825,6.9406,2.3864,7.296376667,0.419623351,21.85673544
8,Y,N,Trenched,High,Low,Mid,Low,10,0.251,5.375,21.41434263,1391,4033.9,4.59,26.63354721,26.50175558,304.783,<0.06,0.2331,0.5225,269.2685,173.8585,400.8521,4.3971,<0.06,402.09,2.4437,25.2814,1.3505,2.9662,16.28393715,0.506187665,22.65684712
9,Y,N,Trenched,High,Low,Low,Low,10,0.377,8.38,22.22811671,1510,4379,4.2,12.77520725,28.11402495,247.8327,<0.08,0.1806,0.77,949.4677,149.8954,201.3878,7.2624,<0.08,66.673,3.2319,39.3821,1.2833,2.5951,7.10203,0.177858301,21.99465481
10,Y,N,Trenched,High,Low,Low,Low,10,0.3,5.49,18.3,1733,5025.7,4.73,21.40433823,29.03045472,329.9686,<0.06,0.3695,0.6447,1063.1132,154.1509,378.5142,6.1399,<0.06,233.3097,4.033,23.8443,1.0613,3.6399,4.805151481,0.342894826,22.42666758
11,Y,N,Trenched,High,Low,Low,Low,10,0.31,7.33,23.64516129,1249,3622.1,4.38,16.70130952,22.78523695,380.8651,0.0806,0.2199,0.4106,702.9472,98.7903,185.9164,17.8886,<0.06,22.654,5.2199,19.2889,1.5836,5.5132,9.480483333,0.199829577,21.99809563
12,Y,N,Trenched,High,Low,Low,Low,10,0.43,6.42,14.93023256,1637,4747.3,4.72,22.41656051,27.90245978,314.9091,<0.07,0.3909,0.6,854.9182,180.3,344.9091,4.1545,<0.07,309.0455,2.0818,15.4727,1.5636,2.1091,3.816509444,0.203441804,22.97101209
13,Y,N,Trenched,Mid,Low,Mid,Low,10,0.216,3.283,15.19907407,1211,3511.9,4.41,23.07317157,23.6479813,263.55,0.1214,0.3286,0.5071,685.9714,167.5071,426.9,4.05,<0.06,34.8643,2.3286,19.2571,2.0429,4.3286,8.138582222,0.28458289,22.32115345
14,Y,N,Trenched,Mid,Low,Mid,Low,10,0.292,5.561,19.04452055,1092,3166.8,4.33,31.02552259,24.51734704,352.1955,0.0721,0.1362,0.4487,1040.3846,203.4295,570.5449,3.3253,<0.06,130.9856,2.6202,16.8109,2.1074,5.2404,5.86123037,0.125756958,22.19443315
15,Y,N,Trenched,Mid,Low,Mid,Low,10,0.436,7.183,16.47477064,1514,4390.6,4.49,24.6112669,29.23621487,364.2568,<0.11,<0.11,<0.54,1350.5946,203.9595,469.3784,2.0541,<0.11,216.1216,2.7838,21.8649,7.0676,4.1081,5.824022963,0.155471685,22.44227415
16,Y,N,Trenched,Mid,Low,Mid,Low,10,0.305,5.134,16.83278689,898,2604.2,5.68,68.3063718,21.69233499,602.0159,0.0714,0.1508,0.7778,885.2619,196.1984,930.5079,22.2143,<0.06,816.4683,2.4444,31.127,1.373,2.7143,5.885248148,0.21392018,22.66045537
17,Y,N,Trenched,Mid,Low,High,Low,10,0.167,3.412,20.43113772,1187,3442.3,4.53,11.51563914,19.21804241,157.3732,0.0634,0.2746,0.4859,1054.5282,96.8732,119.6056,3.4366,<0.06,41.6549,2.0141,32.8873,1.6056,2.3028,6.19173375,0.614920781,23.848025
18,Y,N,Trenched,Mid,Low,High,Low,10,0.244,4.852,19.8852459,1400,4060,4.48,15.60153978,24.24499208,247.8047,0.0831,0.3186,0.5194,1017.2091,98.3241,262.3684,4.5776,<0.06,24.162,2.2022,31.205,3.3587,3.0817,9.480680952,0.298647383,23.78947654
19,Y,N,Trenched,Mid,Low,High,Low,10,0.371,8.66,23.34231806,1486,4309.4,4.48,20.62068305,27.36150528,304.1541,0.0831,0.355,0.7326,1502.5378,141.148,386.3293,5.1208,<0.06,124.2069,2.4773,26.9033,2.2734,4.071,7.078207083,0.343693716,23.68267814
20,Y,N,Trenched,Mid,Low,High,Low,10,0.464,7.222,15.56465517,1830,5307,4.53,29.38470701,37.12592399,705.9544,0.1689,0.1182,0.8784,606.4189,196.5456,810.549,20.6503,<0.07,27.8378,3.7922,35.4983,1.3514,5.7855,7.660017407,0.285554723,23.92061477
21,Y,N,Trenched,Mid,Low,Low,Low,10,0.13,1.47,11.30769231,997,2891.3,4.47,26.58630395,19.92813165,449.421,0.1839,0.252,0.9332,467.3161,108.6785,252.4387,85.5926,<0.05,153.8079,2.2003,26.3215,3.5354,3.8965,4.629164074,0.294878539,23.41573556
22,Y,N,Trenched,Mid,Low,Low,Low,10,0.31,5.71,18.41935484,1311,3801.9,4.5,24.20169586,25.07905713,383.5227,0.0781,0.2983,1.1435,1194.2827,154.8082,379.5241,4.4318,<0.06,136.2287,2.8267,29.3679,2.8977,3.4162,5.034504074,0.253806856,21.92965032
23,Y,N,Trenched,Mid,Low,Low,Low,10,0.207,3.439,16.61352657,1147,3326.3,4.37,21.50006026,22.28834577,297.3973,<0.07,0.2483,0.3767,651.0702,101.8408,354.9572,6.7123,<0.07,19.7603,1.7209,22.9195,0.9247,1.6524,7.488125,0.126345237,22.30398121
24,Y,N,Trenched,Mid,Low,Low,Low,10,0.426,9.366,21.98591549,1159,3361.1,4.62,26.47933248,21.76100482,372.6813,0.068,0.136,0.5438,932.6888,140.929,332.1677,13.5725,<0.06,176.9486,3.1647,26.2311,1.0725,3.3157,11.51814,0.2716226,21.9467914
25,Y,N,Trenched,Low,Low,Low,Low,10,0.062,1.27,20.48387097,985,2856.5,4.37,8.064860515,16.34325034,125.0891,0.0396,0.2871,<0.20,536.797,58.5347,61.203,29.4604,<0.04,7.4752,3.3317,17.5198,0.7475,1.3069,6.515497037,0.20739238,21.84170771
26,Y,N,Trenched,Low,Low,Low,Low,10,0.228,4.872,21.36842105,1145,3320.5,4.44,17.02299727,20.48876127,250.6418,<0.06,0.2388,0.5896,1165.9403,105.791,175.8881,9.6269,<0.06,114.4478,3.2313,36.5522,1.2313,2.4627,6.66374,0.248588881,22.29864052
27,Y,N,Trenched,Low,Low,Low,Low,10,0.63,11.458,18.18730159,708,2053.2,4.8,47.96737513,17.36233761,523.2738,<0.10,<0.10,<0.48,562.2738,192.7143,502.4405,4.4643,<0.10,237.0714,2.0119,37.1667,0.9405,2.5952,4.38875,0.194262229,22.7832696
28,Y,N,Trenched,Low,Low,Low,Low,10,0.127,2.443,19.23622047,898,2604.2,4.39,16.76367261,16.33172009,316.8968,0.1005,0.2614,0.4625,855.6903,61.756,111.4611,17.7815,<0.05,15.2078,3.0228,26.6622,3.9008,2.4598,5.10530963,0.217681766,21.68697457
29,Y,N,Trenched,Low,Low,High,Low,10,0.074,1.6,21.62162162,1113,3227.7,4.24,8.024560624,19.37137145,85.9921,<0.05,0.4034,0.6812,1011.7923,58.4788,87.672,1.045,0.0529,56.1111,1.1177,33.7235,1.3823,2.1296,4.620922083,0.389712626,23.57001052
30,Y,N,Trenched,Low,Low,High,Low,10,0.27,5.153,19.08518519,1732,5022.8,4.37,16.75597373,31.73792665,392.3579,0.1839,0.2759,0.8027,2327.4498,134.699,344.5652,15.2425,0.0669,32.0736,5.7441,41.8813,1.2124,6.5803,7.863848095,0.246713471,23.97176927
31,Y,N,Trenched,Low,Low,High,Low,10,0.101,2.267,22.44554455,1143,3314.7,4.24,7.763770355,19.83726359,142.2547,0.0993,0.3213,0.514,930.2629,59.3633,74.5035,7.7278,<0.05,12.8271,2.8738,22.6752,1.7523,2.6694,6.972995,0.172376522,24.15238603
32,Y,N,Trenched,Low,Low,High,Low,10,0.391,8.173,20.9028133,1846,5353.4,4.5,22.71446077,34.6339047,479.5107,0.1868,0.2402,1.121,2214.2972,168.6477,584.0391,8.1317,<0.07,39.0836,3.9057,49.048,1.2544,6.2011,8.3295125,0.375453328,23.64368529
33,Y,N,Trenched,Low,Low,Mid,Low,10,0.215,3.863,17.96744186,1041,3018.9,4.48,19.16415689,18.8224127,226.3043,0.0854,0.2096,0.4891,747.3758,101.2811,172.5466,6.8012,<0.06,178.9519,3.7655,35.6289,1.1957,1.8944,6.301941111,0.179832748,23.43862859
34,Y,N,Trenched,Low,Low,Mid,Low,10,0.318,5.822,18.3081761,940,2726,4.43,21.00861568,17.73818768,148.1623,0.0519,0.1429,0.4221,801.1494,113.7338,206.7727,1.7403,<0.05,223.3312,2.8117,25.8506,0.9286,1.4026,4.924797037,0.347275068,22.75158405
35,Y,N,Trenched,Low,Low,Mid,Low,10,0.113,2.631,23.28318584,816,2366.4,4.56,24.22467051,15.2398308,136.407,0.0617,0.3139,0.3083,836.2724,81.5695,188.0942,6.4854,<0.04,283.6267,5.0841,22.7915,2.0179,1.4406,6.972566667,0.283366876,21.97312973
36,Y,N,Trenched,Low,Low,Mid,Low,10,0.092,1.9,20.65217391,1133,3285.7,4.4,16.63910412,20.49598894,132.5076,<0.06,0.344,<0.31,715.5352,68.4709,162.6223,1.8043,<0.06,279.9235,1.5138,18.6774,1.9113,1.185,9.449816611,0.337812523,22.28724837
37,N,Y,Trenched,High,Low,High,Mid,10,0.262,4.519,17.2480916,1461,4236.9,4.34,20.73283081,28.43586851,333.9426,0.0984,0.2541,0.7295,711.2459,208.3525,434.7951,2.9672,<0.07,15.7131,2.2705,23.5,2.3279,3.7623,9.03,0.34,21.9
38,N,Y,Trenched,High,Low,High,Mid,10,0.218,3.345,15.3440367,1654,4796.6,4.93,28.323043,27.70475315,732.0921,0.1057,0.2266,0.7326,589.6526,230.6118,424.0181,21.4955,<0.06,14.1616,5.287,33.497,1.3369,4.3051,7.24,0.263,22
39,N,Y,Trenched,High,Low,High,Mid,10,0.287,5.287,18.42160279,1276,3700.4,5.14,44.00306051,24.58257206,904.2803,0.0821,0.1452,0.4987,420.4987,201.9571,686.7866,6.351,<0.05,12.5631,2.0139,25.2778,4.3308,3.8447,8.3,0.245,22.6
40,N,Y,Trenched,High,Low,High,Mid,10,0.287,4.398,15.32404181,1296,3758.4,4.2,16.98072881,25.35199322,270.148,<0.06,0.148,0.8333,821.3629,216.5576,278.933,3.4346,<0.06,17.134,2.4377,29.9844,1.215,3.2866,9.2,0.245,22.1
41,N,Y,Trenched,High,Low,High,High,10,0.286,5.602,19.58741259,1157,3355.3,5.27,42.90493042,20.33334592,990.6407,0.0975,0.2228,0.585,868.3357,171.6922,392.1727,14.3593,<0.06,14.3663,1.4624,16.7201,1.1769,4.4011,,,
42,N,Y,Trenched,High,Low,High,High,10,0.389,6.345,16.31105398,1588,4605.2,5.16,37.90848329,27.2938026,1104.5014,0.0926,0.2635,0.4915,1032.9487,175.1852,515.6909,7.0157,<0.06,17.8348,1.3675,9.9501,1.6738,2.6638,,,
43,N,Y,Trenched,High,Low,High,High,10,0.412,6.663,16.1723301,1747,5066.3,4.55,25.13903271,33.16130007,773.5314,0.0825,0.2063,0.5776,1323.6056,197.3762,466.7657,8.7706,<0.07,16.7822,3.9686,13.3911,2.005,4.0017,,,
44,N,Y,Trenched,High,Low,High,High,10,0.372,5.111,13.73924731,1578,4576.2,4.59,20.2258599,27.64966689,450.7576,0.0909,0.303,0.4924,885.8485,220.4773,324.3258,6.2879,<0.06,16.2273,1.8485,15.2879,29.2121,3.9848,,,
45,N,Y,Trenched,High,Mid,High,Mid,10,0.321,4.178,13.01557632,770,2233,5.91,74.84625149,19.35274179,1586.9831,0.1525,0.1525,0.3559,110.6949,294.3729,689.0254,43.4576,<0.07,12.2373,1.8729,18.8305,1.2881,5.5254,7.9,0.291,22.9
46,N,Y,Trenched,High,Mid,High,Mid,10,0.254,3.64,14.33070866,844,2447.6,5.13,49.74920905,18.21667645,888.1418,0.097,0.097,0.3507,105.6119,186.0224,489.9627,36.7388,<0.06,14.2463,1.6791,15.3806,2.0373,5.4925,7.45,0.423,23.4
47,N,Y,Trenched,High,Mid,High,Mid,10,0.198,2.647,13.36868687,762,2209.8,5.51,60.75234995,16.77859437,1068.0464,<0.07,0.1656,0.4222,164.7682,235.894,502.8642,33.0215,<0.07,13.2864,1.5232,20.894,1.6391,4.3129,6.7,0.432,22.4
48,N,Y,Trenched,High,Mid,High,Mid,10,0.18,2.277,12.65,908,2633.2,5.19,50.43159665,19.23036321,971.7878,0.0668,0.23,<0.30,106.7136,212.3442,508.4866,18.0267,<0.06,13.1973,1.1202,15.7864,0.9347,2.5593,3.93,0.51,21.4
49,N,Y,Trenched,High,Mid,High,Low,10,0.19,2.483,13.06842105,1831,5309.9,4.56,21.3716733,32.95544123,300.1846,0.1231,0.6462,0.8923,947.5462,187.3769,521.9615,5.4308,<0.06,163.7769,1.6846,35.5231,1.8154,7.2692,4.51,0.36,23.5
50,N,Y,Trenched,High,Mid,High,Low,10,0.172,2.51,14.59302326,1440,4176,4.48,16.56972102,25.22710011,236.5816,0.1084,0.3061,0.8163,810.3444,128.6288,304.6875,6.6901,<0.05,29.5026,2.7168,24.477,1.352,6.8495,4.48,0.471,23
51,N,Y,Trenched,High,Mid,High,Low,10,0.17,2.535,14.91176471,1142,3311.8,4.8,31.06847828,21.1397045,273.3144,0.0513,0.3246,0.4841,435.3645,172.5399,454.2711,7.2722,<0.05,223.8383,2.0444,27.9556,1.3838,4.6697,3.32,0.321,21.7
52,N,Y,Trenched,High,Mid,High,Low,10,0.351,4.771,13.59259259,2088,6055.2,4.41,20.13552849,39.27395425,442.3755,0.1037,0.2801,1.027,1278.4129,178.9419,498.4544,9.5332,<0.08,249.2116,2.9149,31.5975,2.666,8.1328,3.46,0.408,22.9
53,N,Y,Trenched,High,Mid,High,High,10,0.298,4.124,13.83892617,590,1711,5.81,76.43156545,17.2781098,1615.0074,0.1257,0.1257,0.5991,179.2604,211.2426,543.5355,83.6686,<0.06,13.75,1.3462,14.8964,0.9467,6.2648,,,
54,N,Y,Trenched,High,Mid,High,High,10,0.255,3.411,13.37647059,793,2299.7,4.68,40.45821277,17.92120878,606.9146,0.0964,0.2204,0.4339,200.9711,204.5455,434.1253,12.1556,<0.06,16.9835,1.3567,17.1419,1.9697,5.5303,,,
55,N,Y,Trenched,High,Mid,High,High,10,0.267,3.43,12.84644195,623,1806.7,5.42,66.05913315,16.8209375,1189.0086,0.1149,0.1652,0.352,152.6868,205.2155,549.3822,89.4037,<0.06,14.3391,0.9411,16.3362,0.9914,3.9296,,,
56,N,Y,Trenched,High,Mid,High,High,10,0.25,2.85,11.4,813,2357.7,5.08,56.07465517,20.61126221,1153.2639,0.108,0.1312,0.3164,103.9198,250.9182,610.517,30.6327,<0.06,13.8812,1.0725,20.0849,1.3966,4.0355,,,
57,N,Y,Trenched,High,High,High,High,10,0.16,1.83,11.4375,681,1974.9,5.76,68.4133463,15.50576407,1307.2255,0.1261,0.1335,0.4896,198.9392,196.2092,421.3724,78.3828,<0.06,13.1899,1.1573,10.3561,0.9866,4.9703,,,
58,N,Y,Trenched,High,High,High,High,10,0.28,4.04,14.42857143,527,1528.3,5.35,62.22653912,13.35167571,909.3603,0.0849,0.0979,4.7128,148.3094,170.5614,393.3159,38.6815,<0.05,10.6984,1.5796,13.2637,1.3316,6.0117,,,
59,N,Y,Trenched,High,High,High,High,10,0.24,4.45,18.54166667,547,1586.3,5.87,76.39811039,15.18962278,1340.5217,0.1141,0.0761,0.4239,115.7283,206.5652,519.6739,43.9891,<0.04,9.5924,1.1957,10.6467,0.8043,3.8315,,,
60,N,Y,Trenched,High,High,High,High,10,0.24,3.86,16.08333333,872,2528.8,4.98,41.81772753,17.5592179,790.9393,0.074,0.1479,0.2959,102.855,185.1997,343.5873,14.6598,<0.06,11.5163,1.9896,13.3728,1.213,3.003,,,
61,N,Y,Trenched,High,High,High,Low,10,0.128,1.716,13.40625,1284,3723.6,4.44,20.80123317,24.07213239,359.7993,0.0705,0.1681,0.4664,242.7549,114.2028,331.6161,28.6443,<0.04,34.962,2.5,10.8731,1.5239,3.3514,,,
62,N,Y,Trenched,High,High,High,Low,10,0.145,1.914,13.2,1379,3999.1,4.62,22.29302552,24.49679212,363.4085,0.0671,0.3537,0.622,712.4573,136.2866,357.8354,18.622,<0.05,71.9024,1.3963,15.8902,1.4878,4.0549,,,
63,N,Y,Trenched,High,High,High,Low,10,0.19,2.636,13.87368421,1212,3514.8,4.9,32.73549614,21.94643408,501.25,0.0774,0.2857,0.5119,635.869,152.6845,452.9048,36.1369,<0.05,117.8333,1.2262,14.0952,0.8274,3.9643,,,
64,N,Y,Trenched,High,High,High,Low,10,0.312,6.369,20.41346154,1494,4332.6,4.77,29.28194761,27.32455907,621.4265,0.1009,0.2954,0.6772,769.4813,156.7147,499.8055,32.1758,<0.06,75.245,3.0043,14.7334,6.938,5.3458,,,
65,N,Y,Trenched,High,High,High,Mid,10,0.161,2.055,12.76397516,841,2438.9,5.34,54.37200787,17.7460099,1031.0253,0.0772,0.1475,0.4073,100.5758,221.559,464.5435,14.698,<0.06,12.5211,1.236,13.111,1.4326,2.6896,,,
66,N,Y,Trenched,High,High,High,Mid,10,0.178,2.407,13.52247191,870,2523,5.45,51.96774501,16.28343288,916.6031,0.0636,0.1977,<0.28,129.541,218.6088,392.4929,25.791,<0.06,10.9958,1.3418,12.6554,1.3206,2.6554,,,
67,N,Y,Trenched,High,High,High,Mid,10,0.156,2.03,13.01282051,657,1905.3,5.52,59.58967505,13.95605704,934.1276,0.0586,0.1823,0.3516,108.763,185.8398,374.8307,14.3099,<0.05,10.4948,2.5195,9.8893,1.0091,2.2331,,,
68,N,Y,Trenched,High,High,High,Mid,10,0.205,3.02,14.73170732,1309,3796.1,4.87,34.1877281,24.57199172,900.3927,0.0982,0.2492,0.4305,106.3444,243.3459,386.7825,14.7961,<0.06,11.8429,0.861,15.1208,3.1495,4.0861,,,
